family_id	expected_class	expected_order	expected_superfamily
Zenon-2_Hmel_C	Class_I	LINE	CR1-Zenon
Zenon-2_Hmel_D	Class_I	LINE	CR1-Zenon
ZenoSINE1_hBur	Class_I	SINE	Unknown
ZenoSINE1_hDem	Class_I	SINE	Unknown
ZenoSINE1_hSar	Class_I	SINE	Unknown
ZenoSINE1_hTel	Class_I	SINE	Unknown
ZenoSINE1_lDor	Class_I	SINE	Unknown
ZenoSINE2_hBur	Class_I	SINE	Unknown
ZenoSINE2_hDem	Class_I	SINE	Unknown
ZenoSINE2_lDor	Class_I	SINE	Unknown
ZenoSINE3_lDor	Class_I	SINE	Unknown
ZenoSINE4_lDor	Class_I	SINE	Unknown
ZenoSINE5_lDor	Class_I	SINE	Unknown
